from,to,airline,flight_number,departure_time,arrival_time,duration,price_economy,price_business,stops,aircraft_type,amenities
Delhi,Mumbai,Air India,AI-101,06:00,08:00,2h 0m,3500,12000,0,Boeing 737,"Meals,WiFi,Entertainment"
Delhi,Mumbai,IndiGo,6E-201,08:30,10:30,2h 0m,3200,11000,0,Airbus A320,"Snacks,WiFi"
Delhi,Mumbai,Vistara,UK-301,10:00,12:00,2h 0m,3800,13500,0,Boeing 737,"Meals,WiFi,Entertainment,Priority Boarding"
Delhi,Mumbai,SpiceJet,SG-401,12:30,14:30,2h 0m,3100,10500,0,Boeing 737,Snacks
Delhi,Mumbai,GoAir,G8-501,14:00,16:00,2h 0m,3300,11500,0,Airbus A320,"Meals,WiFi"
Delhi,Bangalore,Air India,AI-102,07:00,09:30,2h 30m,4200,15000,0,Boeing 737,"Meals,WiFi,Entertainment"
Delhi,Bangalore,IndiGo,6E-202,09:00,11:30,2h 30m,3800,13500,0,Airbus A320,"Snacks,WiFi"
Delhi,Bangalore,Vistara,UK-302,11:00,13:30,2h 30m,4500,16500,0,Boeing 737,"Meals,WiFi,Entertainment,Priority Boarding"
Delhi,Bangalore,SpiceJet,SG-402,13:00,15:30,2h 30m,3600,12500,0,Boeing 737,Snacks
Delhi,Bangalore,GoAir,G8-502,15:30,18:00,2h 30m,3900,14000,0,Airbus A320,"Meals,WiFi"
Delhi,Goa,Air India,AI-103,08:00,10:30,2h 30m,4800,18000,0,Boeing 737,"Meals,WiFi,Entertainment"
Delhi,Goa,IndiGo,6E-203,10:00,12:30,2h 30m,4200,15500,0,Airbus A320,"Snacks,WiFi"
Delhi,Goa,Vistara,UK-303,12:00,14:30,2h 30m,5200,19500,0,Boeing 737,"Meals,WiFi,Entertainment,Priority Boarding"
Delhi,Goa,SpiceJet,SG-403,14:00,16:30,2h 30m,4000,14500,0,Boeing 737,Snacks
Delhi,Goa,GoAir,G8-503,16:00,18:30,2h 30m,4400,16500,0,Airbus A320,"Meals,WiFi"
Delhi,Kolkata,Air India,AI-104,06:30,09:30,3h 0m,5500,21000,0,Boeing 737,"Meals,WiFi,Entertainment"
Delhi,Kolkata,IndiGo,6E-204,08:00,11:00,3h 0m,4800,18500,0,Airbus A320,"Snacks,WiFi"
Delhi,Kolkata,Vistara,UK-304,10:00,13:00,3h 0m,6000,23000,0,Boeing 737,"Meals,WiFi,Entertainment,Priority Boarding"
Delhi,Kolkata,SpiceJet,SG-404,12:00,15:00,3h 0m,4500,17000,0,Boeing 737,Snacks
Delhi,Kolkata,GoAir,G8-504,14:00,17:00,3h 0m,5000,19000,0,Airbus A320,"Meals,WiFi"
Mumbai,Delhi,Air India,AI-105,09:00,11:00,2h 0m,3500,12000,0,Boeing 737,"Meals,WiFi,Entertainment"
Mumbai,Delhi,IndiGo,6E-205,11:00,13:00,2h 0m,3200,11000,0,Airbus A320,"Snacks,WiFi"
